Q,label
자격루는 무엇인지 궁금해요.,4
자격루의 정의를 알려주세요.,4
자격루에 대해 알려주세요.,4
자격루의 작동 원리는 어떻게 되나요?,4
자격루 역할에 대해 설명해주세요.,4
자격루를 설명해주세요,4
자격루의 역할은 무엇인가요?,4
법제적 측면에서 세종은 어떤 왕이었어?,5
세종이 어떤 왕이었는지 법제적 측면에서 말해줘,5
세종이 직접 법전 편찬에도 참여한 적이 있는지 궁금해요,5
세종이 법전 편찬에 직접 참여한 적이 있는지 알려줘,5
세종대왕이 직접 법전 편찬에 참여한 적이 있어?,5
세종대왕이 법전 편찬에 직접 참여한 적이 있는지 궁금해,5
세종대왕이 법전 편찬에도 직접 참여했어?,5
세종이 법전 편찬에도 참여했어?,5
세종이 직접 법전 편찬에 참여한 적도 있어?,5
감옥 운영을 어떻게 했는지 알려줘,5
세종은 감옥 운영을 어떻게 했어?,5
세종대왕은 감옥을 어떻게 운영했어?,5
세종의 감옥 운영 방법을 알려줘,5
세종대왕이 감옥을 어떻게 운영했는지 설명해줘,5
어떻게 감옥 운영을 했어?,5
감옥 운영을 어떻게 했는지 궁금해,5
어떻게 감옥을 운영했는지 궁금해,5
감옥 운영 방식이 궁금해,5
감옥 운영에 대해 설명해줘,5
세종대 감옥 운영에 대해 알려줘,5
세종때 어떤 법전이 완성됐는지 궁금해,5
세종때 어떤 법전이 완성됐는지 알려주세요,5
세종때 어떤 법전이 완성됐어?,5
전세제도 확립에 대해 설명해주세요,5
전세제도 확립에 대해 설명해줘,5
세종 전세제도 확립을 알려줘,5
세종대왕의 전세제도 확립에 대해 설명해주세요,5
세종의 전세제도 확립에 대해 궁금해요,5
세종의 전세제도 확립에 대해 알려줘,5
세종때 어떤 법제적 측면이 강화된 시기였는지 궁금해,5
세종때 어떤 법제적 측면이 강화된 시기였는지 알려줘,5
어떤 법제적 측면이 강화된 시기였는지 알려줘,5
세종때는 어떤 법제적 측면이 강화된 시기였어?,5
형벌제도가 궁금해,5
형벌제도에 대해 설명해주세요,5
형벌제도에 어떤 내용이 있었어?,5
형벌제도에는 어떤 내용이 있었는지 알려주세요,5
형벌제도에 어떤 내용이 포함되었는지 궁금해,5
세종대의 형벌제도에는 어떤 내용이 있나요?,5
농민을 위한 법은 무엇이 있었나요?,5
농민을 위한 법에는 무엇이 있었는지 궁금해,5
농민을 위한 법으로는 무엇이 있었어?,5
농민을 위한 법에는 무엇이 있었는지 말해줘,5
세종대의 농민을 위한 법에는 무엇이 있나요?,5
국토 확장 관련 업적을 무엇이 있는지 알려줘,5
국토 확장 관련 업적에 대해 알려줘,5
국토 확장 업적이 궁금해요,5
국토 확장 업적에 대해 설명해주세요,5
국토 확장 관련 업적이 궁금해,5
국토 확장 관련 업적으로는 무엇이 있나요?,5
속육전이 무엇인지 알려줘,5
속육전에 대해 알려줘,5
속육전이 무엇인가요?,5
속육전이 궁금해요,5
속육전을 설명해주세요,5
속육전에 대해 설명해주세요,5
속육전이란?,5
세종은 어떤 목적으로 법전의 정비에 힘을 기울였는지 궁금해요,5
세종은 어떤 목적으로 법전의 정비에 힘을 기울였나요?,5
세종이 어떤 법전을 편찬하고 완성했는지 궁금해요,5
세종대왕이 어떤 법전을 편찬하고 완성했나요?,5
세종대왕이 어떤 법전을 편찬하고 완성했는지 알려주세요,5
세종은 어떤 법전을 편찬하고 완성했나요?,5
세종은 형벌제도를 어떻게 정비했는지 궁금해요,5
세종대왕이 형벌제도를 어떻게 정비했는지 알려주세요,5
세종이 형벌제도를 어떻게 정비했는지 알려줘,5
세종대왕은 어떻게 형벌제도를 정비했나요?,5
세종은 형벌제도를 어떻게 정비했나요?,5
세종은 어떤 세법을 제정하고 기여했는지 궁금해요,5
세종대왕이 어떤 세법을 제정하고 기여했는지 알려주세요,5
세종은 어떤 세법을 제정하고 기여했나요?,5
세종은 어떤 국방책을 시행했는지 궁금해요,5
세종대왕은 어떤 국방책을 시행했나요?,5
세종이 어떤 국방책을 시행했는지 설명해주세요,5
세종대왕이 어떤 국방책을 시행했는지 알려주세요,5
세종대왕이 어떤 국방책을 시행했나요?,5
세종대왕이 어떤 국방책을 시행했는지 설명해줘,5
세종은 어떤 국방책을 시행했나요?,5
세종은 어떤 형벌을 통해 사회기강을 확립하려고 했나요?,5
세종은 법치주의를 강화하기 위해 어떤 조치를 취했나요?,5
세종이 어떤 법전을 편찬하고 정비했는지 알려주세요,5
세종은 어떤 법전을 편찬하고 정비했나요?,5
세종이 어떤 형벌제도와 흠휼정책을 시행했는지 알려주세요,5
세종은 어떤 형벌제도와 흠휼정책을 시행했나요?,5
세종이 어떤 형벌제도와 흠휼정책을 시행했는지 궁금해요,5
세종은 어떤 법제를 통해 전세제도를 확립했는지 궁금해요,5
세종은 어떤 법제를 통해 전세제도를 확립했나요?,5
세종은 어떤 조치를 취해 법치주의를 강화했는지 궁금해요,5
세종이 어떤 조치를 취해 법치주의를 강화했는지 알려주세요,5
세종은 어떤 조치를 취해 법치주의를 강화했나요?,5
세종이 옥내의 위생과 난방을 어떻게 관리했는지 알려주세요,5
세종은 어떻게 옥내의 위생과 난방을 관리했나요?,5
세종이 어떤 형벌을 강화하여 사회기강을 확립했는지 궁금해요,5
세종은 어떤 형벌을 강화하여 사회기강을 확립했나요?,5
세종이 전세제도를 확립하기 위해 한 노력이 궁금해요,5
세종은 어떻게 전세제도를 확립하기 위해 노력했나요?,5
세종대왕이 편찬한 법전이 궁금해요,5
세종이 편찬한 법전이 궁금해요,5
세종이 어떤 법전은 편찬하였는지 설명해주세요,5
세종대왕은 어떤 법전을 편찬하셨나요?,5
세종대왕이 어떤 법전을 편찬했는지 설명해줘,5
세종이 어떤 법전을 편찬했는지 궁금해요,5
세종대왕은 어떤 법전을 편찬했어?,5
세종이 어떤 법전을 편찬했는지 알려줘,5
세종은 어떤 법전을 편찬하였나요?,5
세종이 시행한 형벌정비와 흠휼정책이 궁금해요,5
세종은 어떤 형벌 정비와 흠휼정책을 시행했나요?,5
세종은 어떻게 공법을 제정하여 전세제도를 확립했는지 궁금해요,5
세종은 어떻게 공법을 제정하여 전세제도를 확립했나요?,5
세종은 옥내의 위생과 난방을 어떻게 관리하여 병들어 사망하는 일을 예방했는지 궁금해요,5
세종은 어떻게 옥내의 위생과 난방을 관리하여 병들어 사망하는 일을 예방했나요?,5
세종은 절도범에 대해 어떤 형벌을 정했는지 궁금해요,5
세종은 어떤 절도범에 대해 어떤 형벌을 정하였나요?,5
세종은 공법 제정을 통해 어떤 전세제도를 확립했는지 궁금해요,5
세종은 공법 제정을 통해 어떤 전세제도를 확립하였나요?,5
어떻게 법제적 측면을 강화하고 정비했는지 알려주세요,5
세종대에서는 어떻게 법제적 측면을 강화하고 정비했나요?,5
법전의 정비에 어떤 기여를 했는지 알려주세요,5
세종이 법전의 정비에 어떻게 기여했나요?,5
어떤 형벌제도를 정비하고 흠휼정책을 시행했는지 알려주세요,5
세종은 어떤 형벌제도를 정비하고 흠휼정책을 시행했나요?,5
어떻게 공법을 제정하여 전세제도를 확립했는지 궁금해요,5
세종은 어떻게 공법을 제정하여 전세제도를 확립했나요?,5
세종이 완성한 법전에 대해 알려주세요,5
세종대왕이 완성한 법전은?,5
세종대왕이 완성한 법전이 궁금해요,5
세종대왕이 완성한 법전으로는 무엇이 있나요?,5
세종대왕이 완성한 법전에 대해 알려줘,5
세종이 완성한 법전울 알려줘,5
세종이 완성한 법전은 무엇이 있나요?,5
형벌제도를 어떻게 정비하였는지 알려주세요,5
세종은 형벌제도를 어떻게 정비하였나요?,5
세종이 법전 정비를 위해 어떻게 노력했는지 알려주세요,5
세종이 법전 정비를 위해 어떤 노력을 기울였나요?,5
세종이 형벌제도와 흠휼정책에 어떤 변화를 주었는지 궁금해요,5
세종은 형벌제도와 흠휼정책에 어떤 변화를 주었나요?,5
세종이 조선의 전세제도를 어떻게 확립하였는지 궁금해요,5
세종은 공법을 어떻게 제정하여 조선의 전세제도를 확립하였나요?,5
주요 법전에 대해 알려주세요,5
주요 법전은?,5
주요 법전으로는 무엇이 있나요?,5
주요 법전에는 뭐가 있어?,5
주요 법전을 알려줘,5
세종대에서 완성한 주요 법전은 무엇인가요?,5
세종은 형벌제도를 어떻게 정비했어?,5
세종대왕이 형벌제도를 어떻게 정비했어?,5
형벌제도를 어떻게 정비했는지 궁금해요,5
세종대에서 형벌제도를 어떻게 정비했나요?,5
공법을 제정한 이유를 알려주세요,5
세종대에서 공법을 제정한 이유는 무엇이었나요?,5
어떤 법전을 편찬했는지 궁금해요,5
어떤 법전을 편찬했어?,5
어떤 법전을 편찬했는지 궁금해,5
법전에 대해 알려주세요,5
세종대에서는 어떤 법전을 편찬하였나요?,5
형벌제도 정비와 흠휼정책에 대해 자세히 알려주세요,5
세종대왕이 어떻게 형벌제도를 정비하고 흠휼정책을 시행했는지 알려주세요,5
세종은 형벌제도를 어떻게 정비하고 흠휼정책을 시행했나요?,5
전세제도 확립에 대해 설명해주세요,5
전세제도 확립에 대해 알려주세요,5
세종은 어떤 공법을 제정하여 전세제도를 확립하였나요?,5
세종대에서는 어떻게 법전의 정비를 진행하였나요?,5
세종대에서는 어떤 형벌제도를 정비하고 흠휼정책을 시행했나요?,5
세종이 법전 정비를 위해 어떤 작업을 진행했나요?,5
세종이 형벌제도와 흠휼정책을 어떻게 정비했나요?,5
세종이 공법을 어떻게 제정하고 전세제도를 확립했나요?,5
세종대에서 편찬된 법전은 어떤 것들이 있나요?,5
세종대에서는 어떻게 형벌제도를 정비하고 흠휼정책을 시행했나요?,5
세종이 법전 정비를 위해 어떤 노력을 기울였나요?,5
세종은 어떻게 형벌제도와 흠휼정책을 정비했어?,5
세종은 어떻게 형벌제도와 흠휼정책을 정비했나요?,5
세종대왕은 형벌제도와 흠휼정책을 어떻게 정비했어?,5
세종대왕이 형벌제도와 흠휼정책을 어떻게 정비했는지 알려주세요,5
세종이 형벌제도와 흠휼정책을 어떻게 정비했나요?,5
세종대왕이 공법을 제정한 이유를 알려주세요,5
세종이 공법을 제정한 이유는?,5
세종대왕이 공법을 제정한 이유가 무엇인지 궁금해요,5
세종이 공법을 제정한 이유를 설명해주세요,5
세종이 공법을 제정한 이유는 무엇인가요?,5
세종대왕이 공법을 제정한 이유는 뭔가요?,5
세종대왕이 공법을 제정한 이유를 설명해줘,5
세종대왕이 공법을 제정한 이유는 뭐야?,5
세종이 공법을 제정한 이유는 무엇이었나요?,5
세종대에서는 어떻게 법전의 정비를 진행했나요?,5
세종대에서는 어떻게 형벌제도를 정비하고 흠휼정책을 시행했나요?,5
세종대에서는 어떻게 공법을 제정하여 전세제도를 확립했나요?,5
세종대왕이 어떤 목적으로 육전수찬색을 설치하고 법전 정비에 참여했는지 궁금해,5
세종은 어떤 목적으로 육전수찬색을 설치하고 법전의 정비에 참여했나요?,5
세종이 형벌제도를 어떻게 정비하고 흠휼정책을 시행했나요?,5
세종이 공법을 제정한 이유는 무엇이었는지 궁금해요,5
세종이 공법을 제정하기 위해 어떤 과정을 거쳤나요?,5
세종대에서는 어떤 법전을 편찬하고 완성했나요?,5
세종대에서는 형벌제도를 어떻게 정비하였나요?,5
세종대에서는 어떻게 공법을 제정하여 전세제도를 확립하였나요?,5
세종대에서는 어떤 법전들을 편찬하고 완성했나요?,5
세종대에서는 형벌제도와 흠휼정책을 어떻게 정비하였나요?,5
세종대에서는 어떻게 공법을 제정하였고 어떤 업적을 남겼나요?,5
세종은 어떤 법전을 편찬하고 완성했나요?,5
세종은 형벌제도를 어떻게 정비하고 흠휼정책을 시행했나요?,5
세종은 어떻게 공법을 제정하여 전세제도를 확립하였나요?,5
세종대는 어떤 법제적 측면에서 유교적 민본주의와 법치주의를 강화하였나요?,5
어떤 형벌정책을 시행했는지 설명해주세요,5
세종대에서는 어떤 형벌정책을 시행하였나요?,5
세종대에서는 어떤 공법을 제정하여 전세제도를 확립하였나요?,5
세종대에서 법제적 측면에서 어떤 변화와 강화가 있었나요?,5
형벌제도를 어떻게 정비했는지 알려줘,5
세종이 형벌제도를 어떻게 정비했나요?,5
세종이 공법을 제정한 이유는 무엇이었나요?,5
세종이 법전의 정비에 힘을 기울인 이유는 무엇이었나요?,5
세종이 완벽한 속육전을 편찬한 이유가 궁금해요,5
세종대왕이 완벽한 속육전을 편찬한 이유는 뭔가요?,5
세종대왕이 완벽한 속육전을 편찬한 이유를 알려주세요,5
완벽한 속육전을 편찬한 이유는?,5
세종대왕이 완벽한 속육전을 편찬한 이유는 뭐야?,5
세종이 완벽한 속육전을 편찬한 이유를 알려줘,5
세종대왕이 완벽한 속육전을 편찬한 이유가 뭐야?,5
세종이 완벽한 『속육전』을 편찬한 이유는 무엇이었나요?,5
세종이 형벌제도를 정비한 이유는 무엇이었나요?,5
세종이 흠휼정책을 시행한 이유는 무엇이었나요?,5
세종이 조선의 전세제도 확립에 기여한 업적은?,5
세종대왕이 조선의 전세제도 확립에 기여한 업적은 무엇이었는지 알려줘,5
세종이 조선의 전세제도 확립에 기여한 업적은 무엇이었나요?,5
세종대왕이 답험손실법을 전폐한 이유는?,5
답험손실법을 전폐한 이유를 설명해주세요,5
답험손실법을 전폐한 이유를 알려줘,5
세종이 답험손실법을 전폐한 이유는 무엇이었나요?,5
세종이 공법을 확정한 과정은 어떻게 진행되었나요?,5
세종이 법률 개정에서 어떤 원칙을 고려했나요?,5
세종의 형법 개정에서 어떤 사항이 변경되었나요?,5
세종의 법제적 업적은 조선 사회에 어떤 영향을 미쳤나요?,5
세종은 어떤 법전의 정비에 힘을 기울였나요?,5
세종은 어떤 형벌제도를 정비하고 흠휼정책을 시행했나요?,5
어떤 사람들에게는 수금이 제한되었나요?,5
세종은 어떤 조옥도를 반포하고 옥수들의 생활 환경을 개선했나요?,5
세종은 어떤 법을 제정하여 전세제도를 확립했나요?,5
세종은 어떤 법을 폐하고 대체할 계획을 가지고 있었나요?,5
세종이 어떤 법을 통해 형벌을 강화했나요?,5
세종대왕이 어떤 법을 통해 형벌을 강화하였는지 알려줘,5
세종은 어떤 법을 통해 형벌을 강화하였나요?,5
세종대왕의 법제정에 어떤 학자들이 참여했는지 알려주세요,5
세종의 법제정에는 어떤 학자들이 참여하였나요?,5
세종의 형정 개선 정책에는 어떤 내용이 포함되었나요?,5
세종의 법제정 업적은 어떤 영향을 미쳤나요?,5
세종대의 법제적 측면에서의 주요 업적은 무엇인가요?,5
세종대에서 형벌제도와 관련하여 어떤 정책을 시행했나요?,5
세종대에서 공법 제정에 어떤 역할을 했나요?,5
세종대에서 옥내의 위생과 관련하여 어떤 조치를 취했나요?,5
세종대에서 어떤 법률을 통해 농민에게 혜택을 주었나요?,5
세종대에서는 어떤 형법을 정하여 절도범을 처벌했나요?,5
세종대에서는 어떤 조치를 통해 옥내의 위생을 개선했나요?,5
세종대에서는 어떤 조약을 통해 형법을 정비하였나요?,5
세종대에서는 어떤 정책을 통해 법치주의를 강화했나요?,5
세종대에서는 어떤 조약을 통해 형벌을 조정하였나요?,5
세종이 어떤 법제적 개혁을 이루었는지 궁금해요,5
세종대왕이 어떤 법제적 개혁을 이루었는지 알려주세요,5
세종대왕은 어떤 법제적 개혁을 이루었어?,5
세종은 어떤 법제적 개혁을 이루었나요?,5
세종의 법전 편찬의 목표가 뭐야?,5
세종의 법전 편찬 목표에 대해 알려줘,5
세종대왕의 법전 편찬의 목표가 궁금해,5
세종대왕 법전 편찬의 목표가 뭐야?,5
세종대왕 법전 편찬의 목표에 대해서 알려줘,5
세종의 법전 편찬의 목표가 궁금해요,5
세종은 어떤 법전의 편찬을 목표로 했나요?,5
세종은 형벌제도를 어떻게 정비했나요?,5
세종은 어떤 인구에게 형벌을 제한했나요?,5
세종은 어떤 범죄에 대해 형벌을 강화했나요?,5
세종은 옥내의 위생과 난방을 어떻게 관리했나요?,5
세종은 어떤 법을 제정하여 전세제도를 확립했나요?,5
세종대왕의 법제적 개혁은 어떤 업적으로 남았는지 궁금해요,5
세종의 법제적 개혁은 어떤 업적으로 남았나요?,5
세종의 법제적 개혁은 어떻게 유교적 민본주의와 법치주의를 강화했나요?,5
세종의 법제적 개혁은 조선 사회에 어떤 영향을 미쳤나요?,5
세종의 법제적 개혁은 조선시대 세법의 기반이 되었나요?,5
세종대왕이 어떻게 형벌제도를 개선했어?,5
세종이 어떻게 형벌제도를 개선했는지 궁금해,5
세종대왕이 어떻게 형벌제도를 개선했나요?,5
세종은 형벌제도를 어떻게 개선했어?,5
세종이 어떻게 형벌제도를 개선했는지 알려주세요,5
세종대왕이 형벌제도를 어떻게 개선했는지 궁금해,5
세종이 형벌제도를 어떻게 개선했나요?,5
공법을 제정한 이유가 뭐야?,5
공법을 제정한 이유가 있다면?,5
공법을 제정한 이유를 알려주세요,5
공법 제정 이유가 궁금해요,5
세종이 공법을 제정한 이유는?,5
세종대왕이 공법을 제정한 이유가 있나요?,5
세종이 공법을 제정한 이유가 궁금해,5
세종대왕이 공법을 제정한 이유를 설명해주세요,5
세종이 공법을 제정한 이유가 있을까요?,5
세종대왕이 공법을 제정한 이유가 궁금해요,5
세종이 공법을 제정한 이유는 무엇인가요?,5
공법 제정을 위한 세종의 노력이 궁금해요,5
세종이 공법 제정을 위해 무슨 노력을 했는지 알려주세요,5
세종대왕이 공법 제정을 위해 어떤 노력을 했나요?,5
공법 제정을 위해 세종대왕이 한 노력은?,5
공법 제정을 위해 세종은 무슨 노력을 했나요?,5
공법 제정을 위해 세종은 무슨 노력을 했는지 궁금해요,5
세종은 공법 제정을 위해 어떤 노력을 했나요?,5
세종대왕이 공법 제정을 위해 어떤 노력을 했는지 알려주세요,5
세종대왕이 공법 제정을 위해 한 노력을 알려줘 ,5
세종이 공법 제정을 위해 한 노력은?,5
세종대왕이 공법 제정을 위해 무엇을 했나요?,5
세종이 공법 제정을 위해 어떤 노력을 기울였나요?,5
세종대왕의 법제적 개혁이 어떤 영향을 미쳤는지 알려주세요,5
세종의 법제적 개혁은 어떤 영향을 미쳤는지 설명해주세요,5
세종의 법제적 개혁은 어떤 영향을 미쳤는지 궁금해요,5
세종대왕의 법제적 개혁은 어떤 영향을 미쳤어?,5
세종의 법제적 개혁은 어떤 영향을 미쳤나요?,5
세종은 어떤 사회적 문제에 대해 법제적 개선을 시도했는지 궁금해요,5
세종대왕은 어떤 사회적 문제에 대해 법제적 개선을 시도했나요?,5
세종대왕이 어떤 사회적 문제에 대해 법제적 개선을 시도했는지 알려주세요,5
세종은 어떤 사회적 문제에 대해 법제적 개선을 시도했나요?,5
세종대왕에게 배울점은 어떤게 있을까?,6
세종 치세가 우리 역사에서 어떤 의의를 가져?,6
세종이 대왕이라고 불리는 위대한 업적을 남기 수 있었던 이유는 무엇일까?,6
세종이 대왕이라는 칭호를 얻은 이유는?,6
세종대왕이 대왕으로 불리는 이유는?,6
세종이 대왕으로 불리는 이유가 궁금해,6
세종이 세종대왕으로 불리는 이유가 있어?,6
세종이 어떤 의의를 남겼는지 알려주세요,6
세종대왕이 우리 역사에 큰 의의를 남겼어?,6
세종이 우리 역사에 남긴 의의가 뭐야?,6
세종대왕이 우리 역사에 남긴 의의에 대해 알려줘,6
세종이 우리나라 역사에 부여한 역사적 의의는?,6
세종대왕이 우리 역사에서 가지는 역사적 의의에 대해 알려줘,6
세종때가 모든 분야에서 크게 융성한 이유가 뭘까?,6
세종대가 역사적으로 가장 중요한 시기일 수 있었던 것은 무엇때문인가요?,6
세종대왕이 신하와 학자들의 보필을 받을 수 있었던 것은 무엇 때문인가요?,6
세종대왕이 우리 역사에 큰 의의를 남겼어?,6
세종이 우리 역사에 남긴 의의가 뭐야?,6
세종이 우리 역사에 남긴 의의가 뭐야?,6
세종대왕이 우리 역사에 남긴 의의에 대해 알려줘,6
세종이 우리나라 역사에 부여한 역사적 의의는?,6
세종대왕이 우리 역사에서 가지는 역사적 의의에 대해 알려줘,6
세종때가 모든 분야에서 크게 융성한 이유가 뭘까?,6
세종대가 역사적으로 가장 중요한 시기일 수 있었던 것은 무엇때문인가요?,6
세종대왕이 신하와 학자들의 보필을 받을 수 있었던 것은 무엇 때문인가요?,6
세종대왕이 우리 역사에 큰 의의를 남겼어?,6
세종이 우리 역사에 남긴 의의가 뭐야?,6
세종대왕이 우리 역사에 남긴 의의에 대해 알려줘,6
세종이 우리나라 역사에 부여한 역사적 의의는?,6
세종대왕이 우리 역사에서 가지는 역사적 의의에 대해 알려줘,6
세종때가 모든 분야에서 크게 융성한 이유가 뭘까?,6
세종대가 역사적으로 가장 중요한 시기일 수 있었던 것은 무엇때문인가요?,6
세종대왕이 신하와 학자들의 보필을 받을 수 있었던 것은 무엇 때문인가요?,6
세종대왕이 역사에 남긴 역사적 의의가 무엇인가요?,6
세종에게 배울점을 알려줘,6
세종대왕에게 배울점을 알려주세요,6
세종대왕에게 배울점은 무엇이 있을까요?,6
세종대왕에게 배울점이 무엇이 있을지 알려주세요,6
세종에게 배울점은?,6
세종에게 배울점은 뭐가 있을까?,6
세종대왕에게 배울점은 무엇이 있을까요?,6
세종대왕에게 배울점이 무엇이 있을지 알려주세요,6
세종에게 배울점을 알려줘,6
세종대왕에게 배울점을 알려주세요,6
세종대왕에게 배울점은 무엇이 있을까요?,6
세종대왕에게 배울점이 무엇이 있을지 알려주세요,6
세종에게 배울점은?,6
세종에게 배울점은 뭐가 있을까?,6
세종대왕에게 배울점은 무엇이 있을까요?,6
세종대왕에게 배울점이 무엇이 있을지 알려주세요,6
세종에게 배울점은?,6
세종에게 배울점은 뭐가 있을까?,6
세종에게 배울점은 무엇이 있을까?,6
세종대왕에게 배울점을 알려줘,6
세종때 조선이 부흥할 수 있었던 여러가지 요인을 알려줘,6
세종의 사람됨이 어떤 조건들과 조화되어 빛나는 민족문화 건설에 기여했나요?,6
세종대가 빛나는 시대가 될 수 있었던 이유는 무엇인가요?,6
세종대의 신하와 학자들은 어떤 역할을 했나요?,6
세종을 정치적으로 지원했던 신하와 학자들의 역할에 대해 알려줘,6
세종대왕과 함께 한 신하와 학자들의 역할이 궁금해,6
세종이 함께 했던 신하와 학자들은 어떤 일을 수행했나요?,6
세종의 정치적 파트너들은 어떤 일을 주로 했어?,6
세종대는 어떤 가치와 신념을 가지고 있었나요?,6
세종이 가졌던 신념에 대해 알려줘,6
세종이 가지고 행했던 신념이 있나요?,6
세종대왕과 함께 한 신하와 학자들의 역할이 궁금해,6
세종이 함께 했던 신하와 학자들은 어떤 일을 수행했나요?,6
세종의 정치적 파트너들은 어떤 일을 주로 했어?,6
세종대는 어떤 가치와 신념을 가지고 있었나요?,6
세종이 가졌던 신념에 대해 알려줘,6
세종이 가지고 행했던 신념이 있나요?,6
세종대왕이 가졌던 신념에 대해 알려줘,6
세종대왕의 신념에 대해 알려주세요,6
세종대의 신하와 학자들은 어떤 역할을 했나요?,6
세종을 정치적으로 지원했던 신하와 학자들의 역할에 대해 알려줘,6
세종대왕과 함께 한 신하와 학자들의 역할이 궁금해,6
세종이 함께 했던 신하와 학자들은 어떤 일을 수행했나요?,6
세종의 정치적 파트너들은 어떤 일을 주로 했어?,6
세종대는 어떤 가치와 신념을 가지고 있었나요?,6
세종이 가졌던 신념에 대해 알려줘,6
세종이 가지고 행했던 신념이 있나요?,6
세종대왕이 가졌던 신념에 대해 알려줘,6
세종대왕과 함께 한 신하와 학자들의 역할이 궁금해,6
세종이 함께 했던 신하와 학자들은 어떤 일을 수행했나요?,6
세종의 정치적 파트너들은 어떤 일을 주로 했어?,6
세종대는 어떤 가치와 신념을 가지고 있었나요?,6
세종이 가졌던 신념에 대해 알려줘,6
세종이 가지고 행했던 신념이 있나요?,6
세종대왕이 가졌던 신념에 대해 알려줘,6
세종대왕의 신념에 대해 알려주세요,6
세종의 신념이 궁금해요,6
세종대왕의 신념에 대해 설명해줘,6
세종의 신념이 뭐야?,6
세종대왕 신념에 대해 설명해주세요,6
세종대왕의 신념이 뭐야?,6
세종대왕의 신념이 궁금해요,6
세종대왕이 가지고 행했던 신념이 있다면 알려주세요,6
세종대왕의 신념에 대해 알려줘,6
세종대왕의 신념은?,6
세종이 가졌던 신념에 대해 알려주세요.,6
12시 땡!,7
3박4일 놀러가고 싶다,7
3박4일 정도 놀러가고 싶다,7
SD카드 망가졌어,7
SD카드 안돼,7
SNS 시간낭비인 거 아는데 매일 하는 중,7
SNS 시간낭비인데 자꾸 보게됨,7
SNS보면 나만 빼고 다 행복해보여,7
가끔 궁금해,7
가끔 뭐하는지 궁금해,7
가끔은 혼자인게 좋다,7
가난한 자의 설움,7
가만 있어도 땀난다,7
가스불 켜고 나갔어,7
가스불 켜놓고 나온거 같아,7
가스비 너무 많이 나왔다.,7
가스비 비싼데 감기 걸리겠어,7
가스비 장난 아님,7
가장 확실한 건 뭘까?,7
간만에 떨리니까 좋더라,7
간만에 쇼핑 중,7
간만에 휴식 중,7
간식 뭐 먹을까,7
간식 추천,7
간장치킨 시켜야지,7
간접흡연 싫어,7
갈까 말까 고민 돼,7
갈까 말까?,7
감 말랭이 먹고 싶다.,7
감 말랭이 먹어야지,7
감기 같애,7
감기 걸린 것 같아,7
감기 기운이 있어,7
감기 들 거 같애,7
감기가 오려나,7
감기약이 없어,7
감기인거 같애,7
감미로운 목소리 좋아,7
감정이 쓰레기통처럼 엉망진창이야,7
감정컨트롤을 못하겠어,7
감정컨트롤이 안돼,7
감히 나를 무시하는 애가 있어,7
갑자기 나쁜 생각이 막 들더라,7
갑자기 눈물 나,7
갑자기 물어봐서 당황했어,7
강렬한 첫인상 남겨야 하는데,7
강아지 키우고 싶어,7
강아지 키우고 싶은데 역시 안돼겠지,7
강아지 키울 수 있을까,7
강아지 키울까,7
강원도 가서 살까?,7
같이 게임하자고 해도 되나?,7
같이 놀러갈 친구가 없어,7
같이 먹었는데 나만 살찐 거 같아,7
같이 수영장 가기로 했어,7
같이 있으면 힘든데 붙잡고 싶어,7
같이 피씨방 가자고 해볼까?,7
같이 할 수 있는 취미 생활 뭐 있을까,7
